YEAR,STATE,AVG_MAL_YR4,AVG_FEM_YR4
1996,AL,,
1996,IL,,
1996,AK,,
1996,WA,,
1996,AZ,,
1996,NM,,
1996,AR,,
1996,TN,,
1996,CA,,
1996,LA,,
1996,CO,,
1996,MN,,
1996,NY,,
1996,CT,,
1996,DE,,
1996,DC,,
1996,VA,,
1996,FL,,
1996,GA,,
1996,MI,,
1996,HI,,
1996,ID,,
1996,IN,,
1996,IA,,
1996,KS,,
1996,MO,,
1996,KY,,
1996,ME,,
1996,MD,,
1996,MA,,
1996,MS,,
1996,MT,,
1996,NE,,
1996,NV,,
1996,NH,,
1996,NJ,,
1996,NC,,
1996,ND,,
1996,OH,,
1996,WV,,
1996,OK,,
1996,OR,,
1996,PA,,
1996,RI,,
1996,SC,,
1996,SD,,
1996,TX,,
1996,UT,,
1996,VT,,
1996,WI,,
1996,WY,,
1996,AS,,
1996,GU,,
1996,MP,,
1996,PR,,
1996,FM,,
1996,PW,,
1996,VI,,
1996,MH,,
1997,AL,,
1997,IL,,
1997,AK,,
1997,WA,,
1997,AZ,,
1997,NM,,
1997,AR,,
1997,TN,,
1997,CA,,
1997,CO,,
1997,MN,,
1997,NY,,
1997,CT,,
1997,DE,,
1997,DC,,
1997,VA,,
1997,FL,,
1997,GA,,
1997,MI,,
1997,HI,,
1997,ID,,
1997,IN,,
1997,IA,,
1997,KS,,
1997,MO,,
1997,KY,,
1997,LA,,
1997,ME,,
1997,MD,,
1997,MA,,
1997,MS,,
1997,MT,,
1997,NE,,
1997,NV,,
1997,NH,,
1997,NJ,,
1997,NC,,
1997,ND,,
1997,OH,,
1997,WV,,
1997,OK,,
1997,OR,,
1997,PA,,
1997,RI,,
1997,SC,,
1997,SD,,
1997,TX,,
1997,UT,,
1997,VT,,
1997,WI,,
1997,WY,,
1997,AS,,
1997,GU,,
1997,MP,,
1997,PR,,
1997,FM,,
1997,PW,,
1997,VI,,
1997,MH,,
1998,AL,,
1998,IL,,
1998,AK,,
1998,WA,,
1998,AZ,,
1998,NM,,
1998,AR,,
1998,TN,,
1998,CA,,
1998,CO,,
1998,MN,,
1998,NY,,
1998,CT,,
1998,DE,,
1998,DC,,
1998,VA,,
1998,FL,,
1998,GA,,
1998,MI,,
1998,HI,,
1998,ID,,
1998,IN,,
1998,IA,,
1998,KS,,
1998,MO,,
1998,KY,,
1998,LA,,
1998,ME,,
1998,MD,,
1998,MA,,
1998,MS,,
1998,MT,,
1998,NE,,
1998,NV,,
1998,NH,,
1998,NJ,,
1998,NC,,
1998,ND,,
1998,OH,,
1998,WV,,
1998,OK,,
1998,OR,,
1998,PA,,
1998,RI,,
1998,SC,,
1998,SD,,
1998,TX,,
1998,UT,,
1998,VT,,
1998,WI,,
1998,WY,,
1998,AS,,
1998,GU,,
1998,MP,,
1998,PR,,
1998,FM,,
1998,PW,,
1998,VI,,
1998,MH,,
1999,AL,,
1999,IL,,
1999,AK,,
1999,WA,,
1999,AZ,,
1999,NM,,
1999,AR,,
1999,TN,,
1999,CA,,
1999,MN,,
1999,NY,,
1999,CO,,
1999,CT,,
1999,DE,,
1999,DC,,
1999,VA,,
1999,FL,,
1999,GA,,
1999,MI,,
1999,HI,,
1999,ID,,
1999,IN,,
1999,IA,,
1999,KS,,
1999,MO,,
1999,KY,,
1999,LA,,
1999,ME,,
1999,MD,,
1999,MA,,
1999,MS,,
1999,MT,,
1999,NE,,
1999,NV,,
1999,NH,,
1999,NJ,,
1999,NC,,
1999,ND,,
1999,OH,,
1999,WV,,
1999,OK,,
1999,OR,,
1999,PA,,
1999,RI,,
1999,SC,,
1999,SD,,
1999,TX,,
1999,UT,,
1999,VT,,
1999,WI,,
1999,WY,,
1999,AS,,
1999,GU,,
1999,MP,,
1999,PR,,
1999,FM,,
1999,PW,,
1999,VI,,
1999,MH,,
2000,AL,246.1466667,369.8933333
2000,AK,187.1428571,258.8571429
2000,WA,406.89,515.79
2000,AZ,619.4047619,671.8809524
2000,NM,675.4358974,847.5384615
2000,AR,170.559322,240.8135593
2000,TN,185.4653465,243.5247525
2000,CA,323.2324094,414.1556503
2000,NY,295.6086957,386.6637681
2000,CO,422.8205128,473.6794872
2000,CT,235.9104478,260.1343284
2000,DE,203.6923077,285.9230769
2000,DC,322.8666667,456.8
2000,VA,315.6788991,418.1743119
2000,FL,429.9348837,519.1860465
2000,GA,210.9703704,328.9925926
2000,MI,513.4296296,692.8666667
2000,HI,745.9090909,786.2727273
2000,ID,312.8333333,348.6666667
2000,IL,262.2173913,306.4076087
2000,IN,323.17,397.27
2000,IA,233.4626866,283.8358209
2000,KS,186.7761194,219.8507463
2000,MO,221.688,246.976
2000,KY,169.0588235,251.8705882
2000,LA,262.137931,355.5977011
2000,ME,130.0857143,162.1428571
2000,MD,379.7945205,465.630137
2000,MA,212.015748,248.0866142
2000,MN,276.7830189,333.490566
2000,MS,269.4878049,411.2439024
2000,MT,199.9583333,231.875
2000,NE,198.25,231.775
2000,NV,531.35,607
2000,NH,220.1666667,273.3666667
2000,NJ,278.2,338.6521739
2000,NC,146.162963,237.1703704
2000,ND,229.1052632,232.4736842
2000,OH,448.2165899,522.6682028
2000,OK,310.989011,376.2197802
2000,OR,370.0833333,451.95
2000,PA,647.3206349,594.5396825
2000,RI,391.8823529,419.9411765
2000,SC,225.2419355,312.5967742
2000,SD,197.32,227.44
2000,TX,276.3740741,388.9148148
2000,UT,581.1818182,627.1515152
2000,VT,143.8695652,172.3478261
2000,WV,156.0444444,190.0888889
2000,WI,275.5757576,333.7272727
2000,WY,287.3,231.3
2000,AS,89,112
2000,GU,94,140
2000,MP,57,84
2000,PR,532.3162393,738.6581197
2000,FM,237,229
2000,PW,33,42
2000,VI,68,144
2000,MH,49,49
2001,AL,268.1153846,403.5512821
2001,IL,287.0615385,339.0666667
2001,AK,208,292.1428571
2001,WA,474.7692308,542.0576923
2001,AZ,683.8791209,789.8351648
2001,NM,715.4651163,916.0232558
2001,AR,195.880597,290.2985075
2001,TN,187.5338983,247.6016949
2001,CA,392.2877551,477.0510204
2001,CO,482.5465116,559.2674419
2001,CT,252.7058824,278.75
2001,NY,315.1531532,390.1501502
2001,DE,219.3846154,313.3076923
2001,DC,308.8125,440.75
2001,VA,336.266129,452.3467742
2001,FL,471.0619835,577.1115702
2001,MI,597.7826087,751.9565217
2001,GA,235.4428571,351.2142857
2001,HI,961.4545455,1107.818182
2001,ID,294.2380952,328.3333333
2001,IN,346.3269231,409.8461538
2001,IA,260.8142857,290.9285714
2001,KS,212.4864865,246.3378378
2001,MO,302.4852941,342.8088235
2001,KY,190.5,280.8488372
2001,LA,264.5135135,365.4954955
2001,ME,124.3846154,162.1025641
2001,MD,460.1549296,561.6760563
2001,MA,209.0141844,251.177305
2001,MN,304.0540541,358.2522523
2001,MS,267.4081633,403.7346939
2001,MT,219.3333333,242.875
2001,NE,222.9473684,257.8947368
2001,NV,715.9473684,857.0526316
2001,NH,227.0333333,291.5333333
2001,NJ,307.6302521,374.9915966
2001,NC,170.0441176,263.125
2001,ND,223.4,235.5
2001,OH,527.5178571,589.3660714
2001,WV,150.5636364,177.9818182
2001,OK,368.5306122,443.1836735
2001,OR,450,530.5081967
2001,PA,717.858006,713.3413897
2001,RI,351.2380952,386.0952381
2001,SC,249.2258065,348.3709677
2001,SD,242.52,276.84
2001,TX,364.5791246,470.6666667
2001,UT,631.2702703,711.3783784
2001,VT,150,177.7777778
2001,WI,285.4366197,334.2253521
2001,WY,292.7,255.7
2001,AS,144,189
2001,GU,135.5,214
2001,MP,107,110
2001,PR,628.1209677,846.3870968
2001,FM,252,392
2001,PW,59,110
2001,VI,126.6666667,213.6666667
2001,MH,150,142
2002,AL,276.3037975,405.9873418
2002,IL,338.0913706,398.0659898
2002,AK,209.25,265.5
2002,WA,553.018018,606.7927928
2002,AZ,823.4137931,953.7011494
2002,NM,850.0487805,1101.365854
2002,AR,209.3088235,300.4117647
2002,TN,287.3760684,356.8632479
2002,CA,421.7838384,506.7656566
2002,MN,315.8715596,358.3486239
2002,CO,595.3411765,669.2588235
2002,CT,261.8358209,295.7910448
2002,NY,327.0725076,382.2900302
2002,DE,227.7692308,316.4615385
2002,DC,341.6,469.7333333
2002,VA,374.2519084,462.4732824
2002,FL,512.9079498,633.9623431
2002,MI,604.9520548,773.8424658
2002,GA,349.6478873,462.1478873
2002,HI,683.0952381,833.7619048
2002,ID,717.5652174,819
2002,IN,341.8623853,425.0458716
2002,IA,268.0277778,299.8194444
2002,KS,202.7820513,242.4358974
2002,MO,445.3897059,505.4191176
2002,KY,212,302.9878049
2002,LA,268.0423729,366.1186441
2002,ME,132.5789474,167.4736842
2002,MD,428.5512821,544.7820513
2002,MA,268.7762238,327.013986
2002,MS,267.26,392.42
2002,MT,226.2173913,250.6086957
2002,NE,219.7,254.125
2002,NV,850.1666667,1015
2002,NH,215.4666667,271.8
2002,NJ,353.6585366,403.9918699
2002,NC,195.4142857,301.5714286
2002,ND,209.4347826,210.6521739
2002,OH,525.4024896,579.3278008
2002,OK,379.3084112,469.3831776
2002,OR,473.0151515,561.4848485
2002,PA,719.9143731,723.7920489
2002,RI,414.8823529,471.0588235
2002,SC,247.5384615,360.6615385
2002,SD,232.5555556,263.0740741
2002,TX,397.6742671,506.7394137
2002,UT,640.125,714.025
2002,VT,132.4444444,168.1111111
2002,WV,127.9074074,156.7962963
2002,WI,425.0138889,491.3055556
2002,WY,230.1,215.3
2002,AS,134,213
2002,GU,154,280
2002,MP,129,133
2002,PR,725.3934426,980.4590164
2002,FM,550,426
2002,PW,211,162
2002,VI,91,278
2002,MH,300,113
2003,AL,277.25,458.9210526
2003,AK,174,299.25
2003,WA,660.6944444,814.1388889
2003,AZ,956.6823529,1126.588235
2003,NM,847.5853659,1183.439024
2003,AR,429.7666667,607.2166667
2003,TN,412.3414634,548.699187
2003,CA,478.5352697,600.026971
2003,MN,314.1454545,393.9909091
2003,CO,676.0238095,794.9404762
2003,CT,285.265625,343.578125
2003,NY,333.7,439.49375
2003,DE,220.1538462,367.3846154
2003,DC,328,502.8
2003,VA,492.3333333,642.9047619
2003,FL,554.3127572,744.7366255
2003,MI,620.1037037,963.9259259
2003,GA,455.3103448,623.2137931
2003,HI,806.1,1068.7
2003,ID,771.3333333,967.5416667
2003,IL,369.0271739,446.0652174
2003,IN,459.2190476,636.9238095
2003,IA,291.9402985,361.6268657
2003,KS,382.9210526,484.4078947
2003,MO,492.4253731,607.9552239
2003,KY,209.5061728,335.2839506
2003,LA,299.0458716,470.9357798
2003,ME,131.4411765,211.9117647
2003,MD,474.3055556,681.5138889
2003,MA,382.6940299,505.2985075
2003,MS,281.6530612,476.7346939
2003,MT,222.6956522,280.7826087
2003,NE,263.0789474,311.6842105
2003,NV,1184.380952,1319.571429
2003,NH,224.8965517,332.6551724
2003,NJ,412.5175439,479.7807018
2003,NC,323.3533835,474.7218045
2003,ND,244.5,255.05
2003,OH,642.5450644,837.8798283
2003,WV,167.5178571,219.9821429
2003,OK,406.7522936,549.0458716
2003,OR,598.1029412,689.6323529
2003,PA,789.1242038,836.1369427
2003,RI,410.9444444,477.0555556
2003,SC,247.359375,391.15625
2003,SD,266.56,298.96
2003,TX,433.3333333,589.3431373
2003,UT,817.7027027,933.2702703
2003,VT,140.7307692,184.4230769
2003,WI,472.1666667,637.2424242
2003,WY,300.8,281
2003,AS,159,217
2003,GU,119.6666667,225.3333333
2003,MP,70,88
2003,PR,815.0084746,1224.881356
2003,FM,570,537
2003,PW,201,288
2003,VI,90,338
2003,MH,452,304
2004,AL,307.7702703,538.5540541
2004,AK,208.375,346.125
2004,WA,722.3235294,948.5
2004,AZ,1013.255814,1266.011628
2004,NM,771.7954545,1109.340909
2004,AR,464.7321429,684.375
2004,TN,452.544,641.608
2004,CA,529.5810526,696.9431579
2004,CO,752.8765432,932.0123457
2004,CT,238.1492537,331.4776119
2004,NY,350.7532895,481.4934211
2004,DE,195.7142857,360.8571429
2004,DC,464.5333333,736.2
2004,VA,552.8852459,747.6065574
2004,FL,584.2839506,837.0823045
2004,MI,699.7251908,1204.389313
2004,GA,496.3165468,737.1942446
2004,HI,854.952381,1190.619048
2004,ID,1091.894737,1433.421053
2004,IL,413.7068966,523.3045977
2004,IN,486.6138614,727.7425743
2004,IA,342.3,433.8
2004,KS,398.3797468,524.9620253
2004,MO,538.7089552,717.5895522
2004,KY,403.9871795,618.2948718
2004,LA,347.754902,572.6176471
2004,ME,119.7777778,202.3888889
2004,MD,542.75,838.75
2004,MA,406.4253731,559.0671642
2004,MN,546.9814815,652.5925926
2004,MS,315,546.2826087
2004,MT,222.7826087,291.7391304
2004,NE,261.6666667,315.3333333
2004,NV,1042.307692,1284.192308
2004,NH,237.5185185,347.5185185
2004,NJ,554.3245614,674.2982456
2004,NC,377.7286822,567.8062016
2004,ND,259.05,266.65
2004,OH,698.4681818,952.8
2004,OK,445.1203704,622.8611111
2004,OR,691.3809524,840.0952381
2004,PA,894.1638225,945.2798635
2004,RI,418.3888889,497.7222222
2004,SC,257.078125,422.21875
2004,SD,252.9230769,308.7692308
2004,TX,443.1587302,654.3714286
2004,UT,951.3055556,1118
2004,VT,142.04,193.88
2004,WV,220.6,277.4545455
2004,WI,502.1363636,706.3787879
2004,WY,381.2222222,308
2004,AS,126,186
2004,GU,122.6666667,226.3333333
2004,MP,67,87
2004,PR,1895.113821,3091.00813
2004,FM,519,527
2004,PW,266,265
2004,VI,67,268
2004,MH,442,342
2005,AL,371.3888889,694.3333333
2005,AK,216.875,391.125
2005,WA,839.7227723,1209.831683
2005,AZ,1251.252747,1731.164835
2005,NM,954.0681818,1528.727273
2005,AR,624.1153846,1004.961538
2005,TN,592.9593496,908.902439
2005,CA,600.4211618,887.0082988
2005,MN,571.245614,731.3508772
2005,CO,1037.315789,1413.657895
2005,CT,295.9117647,407.7794118
2005,NY,410.090301,563.638796
2005,DE,236.3076923,453.3846154
2005,DC,510.8125,844.3125
2005,VA,828.7166667,1206.166667
2005,FL,731.4651163,1142.333333
2005,GA,768.2244898,1207.877551
2005,HI,1086.47619,1661.095238
2005,ID,1528.411765,2239.411765
2005,IL,520.452381,672.3392857
2005,IN,614.4947368,1032.263158
2005,MI,880.1796875,1689.078125
2005,IA,698.7666667,1006.166667
2005,KS,482.8481013,676.7088608
2005,MO,913.5725806,1286.733871
2005,KY,487.0864198,793.4444444
2005,LA,926.2653061,2026.214286
2005,ME,136.6944444,237.8055556
2005,MD,676.8484848,1130.409091
2005,MA,519.0729927,736.6423358
2005,MS,360.9361702,668.787234
2005,MT,238.4347826,306.3043478
2005,NE,331,429.1315789
2005,NV,2069.592593,2918.925926
2005,NH,311,448.2608696
2005,NJ,681.4953271,875.8971963
2005,NC,575.4626866,913.4253731
2005,ND,259.6190476,273.3333333
2005,OH,830.4414414,1194.959459
2005,OK,652.7407407,899.0740741
2005,OR,886.2,1139.05
2005,PA,1084.57554,1183.55036
2005,RI,541.8125,657.8125
2005,SC,331.3015873,543.047619
2005,SD,292.9565217,370.173913
2005,TX,651.7083333,1025.237179
2005,UT,1043.55,1367.575
2005,VT,167.625,232
2005,WV,214.8823529,299.372549
2005,WI,679.4666667,1000.933333
2005,WY,2197,3103.9
2005,AS,290,329
2005,GU,137,234.6666667
2005,MP,86,149
2005,PR,1341.365854,1893.471545
2005,FM,586,617
2005,PW,228,298
2005,VI,74,275
2005,MH,348,304
2006,AL,396.6944444,767.1527778
2006,AK,229.3333333,419
2006,WA,1018.656863,1445.431373
2006,AZ,1575.467391,2158
2006,NM,1014.133333,1743.644444
2006,AR,1042.345455,1730.890909
2006,CA,649.4276986,998.700611
2006,MN,700.1626016,881.9837398
2006,CO,1219.083333,1615.595238
2006,CT,544.25,862.6052632
2006,DE,236.7692308,449.1538462
2006,DC,591.3125,1061.375
2006,VA,979.312,1450.16
2006,FL,810.3514493,1289.891304
2006,GA,931.3910256,1435.24359
2006,MI,975.9300699,2096.461538
2006,HI,1146.590909,1894.590909
2006,ID,1910.933333,2986.266667
2006,IL,566.6719577,713.8518519
2006,IN,827.3267327,1463.118812
2006,TN,648.1269841,1060.5
2006,IA,718.0461538,1177.169231
2006,KS,540.1125,797.825
2006,MO,1041.335878,1460.664122
2006,KY,618.3,1026.742857
2006,LA,967.814433,1855.216495
2006,ME,146.6666667,244.1944444
2006,MD,718.5,1251.5
2006,MA,588.8592593,882.7407407
2006,MS,371.0212766,695.5531915
2006,MT,241.2608696,313.5217391
2006,NE,859.325,1360.775
2006,NV,2872.884615,3807.576923
2006,NH,249.4137931,376.7931034
2006,NJ,769.3596491,946.5438596
2006,NY,447.2704403,652.3710692
2006,NC,667.9124088,1086.89781
2006,ND,262.9047619,288
2006,OH,918.2025862,1351.969828
2006,OK,798.8596491,1055.640351
2006,OR,1115.344262,1336.983607
2006,PA,1137.100671,1292.946309
2006,RI,531.375,711.5
2006,SC,675.28125,1157.796875
2006,SD,344.1304348,448.1304348
2006,TX,754.0220126,1176.544025
2006,UT,1585.860465,1700.488372
2006,VT,153.0740741,204.5185185
2006,WV,215.4423077,315.1346154
2006,WI,995.8955224,1606.985075
2006,WY,2321.454545,3450.545455
2006,AS,181,214
2006,GU,146.3333333,239.6666667
2006,MP,104,181
2006,PR,1252.338462,1810.061538
2006,FM,701,581
2006,PW,304,248
2006,VI,73,282
2006,MH,444,307
2007,AL,778.1621622,1463.662162
2007,AK,275.5,465.5
2007,WA,1065.676768,1707.464646
2007,AZ,1687.064516,2588.494624
2007,NM,1217.136364,2088.886364
2007,AR,1149.413793,2019.948276
2007,CA,705.6363636,1146.561616
2007,MN,670.552,964.104
2007,CO,1298.439024,1973.487805
2007,CT,623.6538462,1015.192308
2007,DE,366.4285714,719.4285714
2007,DC,2056.705882,3734
2007,VA,1003.728,1676.256
2007,FL,848.9192982,1497.368421
2007,GA,1138.695652,1963.47205
2007,HI,1525,2788.2
2007,ID,2234.066667,3708.8
2007,IL,569.5319149,816.6170213
2007,IN,932.7156863,1687.911765
2007,TN,1033.583333,1668.090909
2007,MI,1148.582192,2253.383562
2007,IA,921.3134328,1801.865672
2007,KS,583.7777778,920.2345679
2007,MO,1164.251969,1839.653543
2007,KY,673.5492958,1177.295775
2007,LA,935.7383178,1850.457944
2007,ME,152.6388889,282.0277778
2007,MD,800.9714286,1470.157143
2007,MA,680.6541353,1092.421053
2007,MS,393.9583333,772.3958333
2007,MT,254.4347826,320.0869565
2007,NE,1104.692308,1975.128205
2007,NV,2899.692308,4633.846154
2007,NH,267.4615385,432
2007,NJ,713.2564103,1041.777778
2007,NY,425.7467949,653.150641
2007,NC,748.9708029,1279.919708
2007,ND,268.8571429,305.3809524
2007,OH,921.5144033,1448.012346
2007,OK,844.0982143,1279.741071
2007,OR,1066.295082,1501.655738
2007,PA,1196.328767,1506.184932
2007,RI,480.9444444,692.2777778
2007,SC,751.971831,1340.140845
2007,SD,395.6521739,514.173913
2007,TX,793.1818182,1327.49697
2007,UT,1481.238095,1924.309524
2007,VT,158.0769231,216.4230769
2007,WV,227.1346154,327.4615385
2007,WI,1026.773333,1757.226667
2007,WY,3025.5,4861.7
2007,AS,212,262
2007,GU,138,261
2007,MP,61,141
2007,PR,1240.813953,1861.341085
2007,FM,576,725
2007,PW,196,233
2007,VI,106,342
2007,MH,271,348
2008,AL,753.9459459,1489.202703
2008,AK,314.5714286,525.2857143
2008,WA,956.7938144,1664.886598
2008,AZ,1538.369565,2669.402174
2008,NM,1102.395349,2055.511628
2008,AR,979.4333333,1851.166667
2008,CA,675.3299389,1160.433809
2008,MN,643.424,985.752
2008,CO,1265.39759,2050.168675
2008,CT,607.7066667,1036.653333
2008,NY,436.5681063,676.9568106
2008,DE,460.6666667,918
2008,DC,1769.388889,3467.444444
2008,VA,961.1048387,1736.040323
2008,FL,858.9692833,1627.440273
2008,GA,1125.446541,2086.566038
2008,HI,1331.631579,2576.368421
2008,ID,1956.8,3458.4
2008,IL,546.9672131,833.726776
2008,IN,827.1588785,1631.82243
2008,TN,929.0218978,1623.832117
2008,MI,1117.874126,2264.335664
2008,IA,1058.532258,2249.983871
2008,KS,566.3375,934.35
2008,MO,1055.915385,1751.630769
2008,KY,823.1466667,1337.946667
2008,LA,871.2429907,1837.71028
2008,ME,150.6578947,274.2105263
2008,MD,789.0289855,1516.304348
2008,MA,632.2074074,1048.637037
2008,MS,397.2916667,764.0208333
2008,MT,246.6521739,316
2008,NE,1011.878049,1969.146341
2008,NV,2425.925926,4278.851852
2008,NH,302.3333333,470.1666667
2008,NJ,719.3035714,1146.303571
