YEAR,STATE,TUITION_IN,TUITION_OUT
1996,AL,,
1996,IL,,
1996,AK,,
1996,WA,,
1996,AZ,,
1996,NM,,
1996,AR,,
1996,TN,,
1996,CA,,
1996,LA,,
1996,CO,,
1996,MN,,
1996,NY,,
1996,CT,,
1996,DE,,
1996,DC,,
1996,VA,,
1996,FL,,
1996,GA,,
1996,MI,,
1996,HI,,
1996,ID,,
1996,IN,,
1996,IA,,
1996,KS,,
1996,MO,,
1996,KY,,
1996,ME,,
1996,MD,,
1996,MA,,
1996,MS,,
1996,MT,,
1996,NE,,
1996,NV,,
1996,NH,,
1996,NJ,,
1996,NC,,
1996,ND,,
1996,OH,,
1996,WV,,
1996,OK,,
1996,OR,,
1996,PA,,
1996,RI,,
1996,SC,,
1996,SD,,
1996,TX,,
1996,UT,,
1996,VT,,
1996,WI,,
1996,WY,,
1996,AS,,
1996,GU,,
1996,MP,,
1996,PR,,
1996,FM,,
1996,PW,,
1996,VI,,
1996,MH,,
1997,AL,,
1997,IL,,
1997,AK,,
1997,WA,,
1997,AZ,,
1997,NM,,
1997,AR,,
1997,TN,,
1997,CA,,
1997,CO,,
1997,MN,,
1997,NY,,
1997,CT,,
1997,DE,,
1997,DC,,
1997,VA,,
1997,FL,,
1997,GA,,
1997,MI,,
1997,HI,,
1997,ID,,
1997,IN,,
1997,IA,,
1997,KS,,
1997,MO,,
1997,KY,,
1997,LA,,
1997,ME,,
1997,MD,,
1997,MA,,
1997,MS,,
1997,MT,,
1997,NE,,
1997,NV,,
1997,NH,,
1997,NJ,,
1997,NC,,
1997,ND,,
1997,OH,,
1997,WV,,
1997,OK,,
1997,OR,,
1997,PA,,
1997,RI,,
1997,SC,,
1997,SD,,
1997,TX,,
1997,UT,,
1997,VT,,
1997,WI,,
1997,WY,,
1997,AS,,
1997,GU,,
1997,MP,,
1997,PR,,
1997,FM,,
1997,PW,,
1997,VI,,
1997,MH,,
1998,AL,,
1998,IL,,
1998,AK,,
1998,WA,,
1998,AZ,,
1998,NM,,
1998,AR,,
1998,TN,,
1998,CA,,
1998,CO,,
1998,MN,,
1998,NY,,
1998,CT,,
1998,DE,,
1998,DC,,
1998,VA,,
1998,FL,,
1998,GA,,
1998,MI,,
1998,HI,,
1998,ID,,
1998,IN,,
1998,IA,,
1998,KS,,
1998,MO,,
1998,KY,,
1998,LA,,
1998,ME,,
1998,MD,,
1998,MA,,
1998,MS,,
1998,MT,,
1998,NE,,
1998,NV,,
1998,NH,,
1998,NJ,,
1998,NC,,
1998,ND,,
1998,OH,,
1998,WV,,
1998,OK,,
1998,OR,,
1998,PA,,
1998,RI,,
1998,SC,,
1998,SD,,
1998,TX,,
1998,UT,,
1998,VT,,
1998,WI,,
1998,WY,,
1998,AS,,
1998,GU,,
1998,MP,,
1998,PR,,
1998,FM,,
1998,PW,,
1998,VI,,
1998,MH,,
1999,AL,,
1999,IL,,
1999,AK,,
1999,WA,,
1999,AZ,,
1999,NM,,
1999,AR,,
1999,TN,,
1999,CA,,
1999,MN,,
1999,NY,,
1999,CO,,
1999,CT,,
1999,DE,,
1999,DC,,
1999,VA,,
1999,FL,,
1999,GA,,
1999,MI,,
1999,HI,,
1999,ID,,
1999,IN,,
1999,IA,,
1999,KS,,
1999,MO,,
1999,KY,,
1999,LA,,
1999,ME,,
1999,MD,,
1999,MA,,
1999,MS,,
1999,MT,,
1999,NE,,
1999,NV,,
1999,NH,,
1999,NJ,,
1999,NC,,
1999,ND,,
1999,OH,,
1999,WV,,
1999,OK,,
1999,OR,,
1999,PA,,
1999,RI,,
1999,SC,,
1999,SD,,
1999,TX,,
1999,UT,,
1999,VT,,
1999,WI,,
1999,WY,,
1999,AS,,
1999,GU,,
1999,MP,,
1999,PR,,
1999,FM,,
1999,PW,,
1999,VI,,
1999,MH,,
2000,AL,4051.323529,5407.926471
2000,IL,7712.561538,10050.51538
2000,AK,4289.375,6620.5
2000,WA,5801.983333,8324.583333
2000,AZ,4566.473684,6906.421053
2000,NM,3090.866667,4955.966667
2000,AR,3625.978261,4793.630435
2000,TN,6981.061538,8628.246154
2000,CA,6851.569106,9138.288618
2000,MN,6783.955056,8249.775281
2000,NY,8863.159664,9885.210084
2000,CO,5876,9068.384615
2000,CT,9407.794872,11764.76923
2000,DE,6014.8,7975.8
2000,DC,13057.84615,13260.92308
2000,VA,7276.5,9588.525
2000,FL,6157.570248,8109.454545
2000,GA,4499.990826,6112.954128
2000,MI,6624.168539,7819.730337
2000,HI,3633.333333,6668.533333
2000,ID,5498,7925.818182
2000,IN,8757.675325,9696.948052
2000,IA,8994.280702,9640.54386
2000,KS,5485.086957,6861.695652
2000,MO,6752.3,7705.344444
2000,KY,4378.342857,5570.585714
2000,LA,2813.716216,4062.405405
2000,ME,8446.111111,10019.37037
2000,MD,8281.740741,10253.53704
2000,MA,11907.14737,13762.70526
2000,MS,3502.057143,4970.542857
2000,MT,3339.75,5881.916667
2000,NE,6445.875,7106.90625
2000,NV,4142.222222,7537.777778
2000,NH,10607.63636,12668
2000,NJ,7388.796875,9003.53125
2000,NC,4578.530973,7875.265487
2000,ND,3183.888889,4942.611111
2000,OH,8218.363636,9838.564935
2000,WV,5910.28125,7409.96875
2000,OK,3290.391304,4606.086957
2000,OR,8033.5,10121.77273
2000,PA,9713.031818,11016.75
2000,RI,12399.83333,13788.83333
2000,SC,5508.176471,7491.882353
2000,SD,5064.578947,6368.263158
2000,TX,5029.5,6758.358974
2000,UT,4944.789474,7189.157895
2000,VT,12947.44444,14981.11111
2000,WI,7955.127273,12724.01818
2000,WY,1620.125,4220.875
2000,AS,,
2000,GU,1975,4515
2000,MP,2040,3625
2000,PR,3088.660377,3171.716981
2000,FM,2460,2460
2000,PW,,
2000,VI,2730,8190
2000,MH,2280,2520
2001,AL,4626.084507,6068.169014
2001,IL,8464.623377,10432.95455
2001,AK,4432,6721.375
2001,WA,6572.587302,9203.15873
2001,AZ,5583.311111,7986.066667
2001,NM,3169.882353,4917.882353
2001,AR,3632.403846,4868.942308
2001,TN,7949.253333,9518.16
2001,CA,7122.423208,9245.56314
2001,MN,7906.635417,9193.458333
2001,CO,6568.033898,9634.525424
2001,CT,10312.97872,12582.51064
2001,NY,9671.959044,10441.44027
2001,DE,6340.1,8389.3
2001,DC,13179.92857,13368.5
2001,VA,7446.495146,9537.398058
2001,FL,7431.147929,9065.494048
2001,GA,5231,6866.919355
2001,MI,7022.528302,8306.320755
2001,HI,3596.5625,6442.0625
2001,ID,6081.545455,8451.083333
2001,IN,8630.01087,9900.836957
2001,IA,9557.129032,10176.17742
2001,KS,6017.862069,7326.603448
2001,MO,6966.738318,7734.074074
2001,KY,5451.763158,7096.736842
2001,LA,3477.987654,4756.382716
2001,ME,8562.241379,10676.82759
2001,MD,8600.125,10648.26786
2001,MA,13213.41121,15000.68224
2001,MS,3753.2,5449.95
2001,MT,3358.423077,5928.230769
2001,NE,7223.5,7830.815789
2001,NV,5403.6,8562.6
2001,NH,11439.52,13432.48
2001,NJ,7518.013889,9099.323944
2001,NC,5380.178862,8495.96748
2001,ND,3581.421053,5571.947368
2001,OH,8162.828877,9648.365591
2001,WV,5948.159091,7186.659091
2001,OK,4235.97619,5726.714286
2001,OR,8391.354167,10348.79167
2001,PA,10304.98062,11531.4186
2001,RI,14060.61538,15398.15385
2001,SC,6514.266667,8492.416667
2001,SD,5877.4,6888
2001,TX,5558.454023,7103.784091
2001,UT,5388.045455,7450.181818
2001,VT,13492.04348,15149.08696
2001,WI,8017.650794,13179.4127
2001,WY,1686.875,4428.875
2001,AS,1060,1460
2001,GU,2072,4836
2001,MP,2065,3625
2001,PR,3669.558442,3745.831169
2001,FM,2457.5,2457.5
2001,PW,,
2001,VI,5133.333333,10193.33333
2001,MH,2280,2520
2002,AL,5021.905405,6548.986486
2002,IL,9010.967105,11101.54605
2002,AK,4829.285714,7749.285714
2002,WA,7043.381579,9337.263158
2002,AZ,6162.96,8580.84
2002,NM,3722.486486,5422.189189
2002,AR,3794.326923,5173.442308
2002,TN,8234.246753,9880.948052
2002,CA,7830.820339,10103.84746
2002,MN,8262.873786,9624.359223
2002,CO,7079.25,10064.96875
2002,CT,10986.75,13332.25
2002,NY,10086.13816,10908.46711
2002,DE,6164.777778,8584.555556
2002,DC,14452.38462,14655.46154
2002,VA,8114.475728,10396.93204
2002,FL,7990.512195,9769.560976
2002,GA,5515.991935,7225.08871
2002,MI,7573.327273,8902.309091
2002,HI,4841.411765,7514.235294
2002,ID,6101.307692,8804.230769
2002,IN,9186.142857,10602.56044
2002,IA,9920.666667,10607.26984
2002,KS,5965.283333,7327.2
2002,MO,7558.115044,8434.336283
2002,KY,6015.929577,7904.661972
2002,LA,3794.204819,5056.662651
2002,ME,8086.290323,10123.64516
2002,MD,9048.473684,11171.26316
2002,MA,13828.00893,15553.04464
2002,MS,4042.394737,5837.131579
2002,MT,3889.125,6763.541667
2002,NE,7597.846154,8291.128205
2002,NV,7476.384615,10032.15385
2002,NH,11774.96,13840.4
2002,NJ,8567.567568,10065.14865
2002,NC,5778.409836,9296.229508
2002,ND,3845.45,5722.55
2002,OH,8515.110553,10027.75879
2002,WV,6141.454545,7582.931818
2002,OK,4536.333333,5912.058824
2002,OR,8890.387755,10917.95918
2002,PA,11000.96552,12275.25287
2002,RI,14738.07143,16070.07143
2002,SC,7027.983871,9098.419355
2002,SD,5722.407407,6698.185185
2002,TX,5922.979058,7438.942408
2002,UT,5456.4,7373.28
2002,VT,13882.95652,15628.95652
2002,WI,8390.03125,13984.3125
2002,WY,1768.375,4618.125
2002,AS,1060,1460
2002,GU,2188.666667,4190
2002,MP,2015,3625
2002,PR,4102.2,4173.422222
2002,FM,2700,2700
2002,PW,5237,5237
2002,VI,2730,8190
2002,MH,2280,2520
2003,AL,5441.756757,7153.756757
2003,IL,9459.231788,11540.13245
2003,AK,5194,8363.714286
2003,WA,7492.302632,9679.092105
2003,AZ,6414.76,8901.64
2003,NM,4049.447368,5851.026316
2003,AR,4700.333333,6320.541667
2003,TN,8770.256098,10488.37805
2003,CA,8390.006757,10799.64189
2003,MN,8877.68932,10284.81553
2003,CO,7424.328125,10717.96875
2003,CT,11890.23529,14354.09804
2003,NY,10621.86943,11544.28981
2003,DE,7039.5,9278.9
2003,DC,15082.46154,15285.53846
2003,VA,9340.673267,11847.65347
2003,FL,8510.931034,10490.47701
2003,GA,5918.81746,7775
2003,MI,7763.657658,9224.747748
2003,HI,5261.875,8083.375
2003,ID,6031.615385,8921.461538
2003,IN,9783.914894,11238.88298
2003,IA,10349.15152,11049.93939
2003,KS,6446.209677,7939.790323
2003,MO,7970.983051,8888.855932
2003,KY,6660.808219,8910.753425
2003,LA,4266.461538,5487.054945
2003,ME,8520.758621,10815.65517
2003,MD,9600.755102,12298.83673
2003,MA,14545.25217,16361.87826
2003,MS,4224.473684,6145.736842
2003,MT,4236.958333,7701.208333
2003,NE,8256.925,9037.3
2003,NV,7395.307692,10413.69231
2003,NH,12525.56,14743.2
2003,NJ,9335.55,10804.075
2003,NC,6203.725806,9803.282258
2003,ND,4174.15,6166
2003,OH,9146.052381,10694.64762
2003,WV,6116,7667.297872
2003,OK,4795.803571,6397.160714
2003,OR,9583.803922,11705.21569
2003,PA,11749.81716,13003.26119
2003,RI,15187.73333,16517.86667
2003,SC,7682.66129,10029.41935
2003,SD,6250.703704,7282.703704
2003,TX,6531.585859,8154.272727
2003,UT,5754.461538,7982.730769
2003,VT,14140.54167,15901.95833
2003,WI,8845.507692,14252.03077
2003,WY,1814.75,4441.75
2003,AS,1060,1460
2003,GU,2188.666667,4510
2003,MP,2060,3645
2003,PR,4403.07,4533.92
2003,FM,2700,2700
2003,PW,4488,4488
2003,VI,2730,8190
2003,MH,2280,2520
2004,AL,5962.277778,7904.637681
2004,IL,10079.74342,12353.01974
2004,AK,6123.285714,9093.285714
2004,WA,7927.894737,10039.98684
2004,AZ,7110.596154,9526.673077
2004,NM,4503.282051,6445.846154
2004,AR,5200.333333,6938.625
2004,TN,9464.337209,11242.19767
2004,CA,9291.811502,11858.40065
2004,MN,9670.614679,11233.5
2004,CO,7918.181818,11095.95455
2004,CT,12334.625,14309.54717
2004,NY,11133.48185,12139.89769
2004,DE,7802.545455,9953.363636
2004,DC,15869.57143,16058.14286
2004,VA,9917.981132,12347.23585
2004,FL,9198.934132,11107.79114
2004,GA,6442.223077,8305.323077
2004,MI,8206.891892,9785.4
2004,HI,5446.352941,8082.117647
2004,ID,6407.230769,9482.769231
2004,IN,10334.13542,11847.03125
2004,IA,10973.9697,11682.80303
2004,KS,7138.6,8344.15
2004,MO,8871.321739,9897.778761
2004,KY,7351.763889,9738.291667
2004,LA,4636.428571,5858.549451
2004,ME,9180.969697,11332.81818
2004,MD,10141.75472,12802.11321
2004,MA,15448.94118,17090.29661
2004,MS,4447.052632,6459.394737
2004,MT,4570.28,8397.4
2004,NE,8675,9569.923077
2004,NV,8902.117647,11281.76471
2004,NH,13301.6,15712.84
2004,NJ,9930.621951,11295.2561
2004,NC,6803.338346,10259.70677
2004,ND,4569.2,6929.7
2004,OH,9980.416667,11578.59314
2004,WV,6439.234043,8459.191489
2004,OK,5869.314815,7578.538462
2004,OR,10265.74,12630.98
2004,PA,12582.30888,13967.18992
2004,RI,15844.6,17331.8
2004,SC,8202.852459,10693.88525
2004,SD,6496.259259,7608.666667
2004,TX,6838.326733,8549.306931
2004,UT,7110.5,9466.166667
2004,VT,15519,17548.13636
2004,WI,9396.166667,14670.19697
2004,WY,1825.875,4738.875
2004,AS,1060,1460
2004,GU,3624.666667,5976
2004,MP,2110,3695
2004,PR,4395.798077,4532.721154
2004,FM,3060,3060
2004,PW,4492,4492
2004,VI,3398,9398
2004,MH,2980,3220
2005,AL,6458.185714,8488.731343
2005,IL,10711.12925,13033.97959
2005,AK,6364,9374.285714
2005,WA,8437.333333,10453.37333
2005,AZ,8580.762712,11032.27119
2005,NM,4925.447368,6927.973684
2005,AR,5666.755102,7424.653061
2005,TN,10074.63095,12062.88095
2005,CA,9960.495385,12538.75542
2005,MN,10713.91818,12246.49057
2005,CO,8808.656716,12107.10448
2005,CT,13017.71698,15336.3
2005,NY,11779.27365,12811.85811
2005,DE,8044.1,10562.3
2005,DC,16615.66667,16791.66667
2005,VA,10464,12919.66038
2005,FL,10038.78363,12076.3625
2005,GA,6969.860294,8866.338235
2005,MI,8593.107143,10280.83784
2005,HI,5985.647059,8601.647059
2005,ID,6724.769231,9990.769231
2005,IN,10839.90526,12444.94737
2005,IA,11448.44776,12194.49254
2005,KS,7435.183333,8690.383333
2005,MO,9563.313043,10639.38938
2005,KY,7599.578947,9976.105263
2005,LA,3651.619718,5153.338028
2005,ME,9669.580645,12119.51613
2005,MD,10671.76786,13306.28571
2005,MA,16760.26957,18413.48246
2005,MS,4492.631579,6595.763158
2005,MT,4717.75,8374.791667
2005,NE,9245.375,10139.35
2005,NV,9569.894737,11968.31579
2005,NH,13631.76,16269.36
2005,NJ,10571.5,12174.5
2005,NC,7317.325758,10973.56818
2005,ND,5204.142857,7653.285714
2005,OH,10556.53171,12246.7561
2005,WV,6539.882353,8692.4
2005,OK,6480.943396,8324.846154
2005,OR,10615.68,12984.46
2005,PA,13279.30233,14814.75494
2005,RI,17565.30769,19425.61538
2005,SC,8617.354839,11253.04839
2005,SD,7278.25,8566.833333
2005,TX,7279.885,9030.785
2005,UT,8218.296296,10488.88889
2005,VT,15970.28571,18174.95238
2005,WI,9979.257576,15330.12121
2005,WY,2758.444444,5470.444444
2005,AS,1060,1460
2005,GU,3773.333333,6502.666667
2005,MP,2210,3770
2005,PR,4490.445545,4675.009901
2005,FM,3060,3060
2005,PW,4492,4492
2005,VI,3670,10200
2005,MH,2980,3000
2006,AL,6347.171429,8484.268657
2006,IL,11389.23129,13769.82993
2006,AK,6918,10710.85714
2006,WA,8907.455696,11389.72152
2006,AZ,8427.87931,11225.08621
2006,NM,5306.432432,7492.945946
2006,AR,5723.62,7456.96
2006,CA,10387.74695,13033.50784
2006,MN,11406.19091,13054.58252
2006,CO,9324.101449,12404.62319
2006,CT,13336.14286,15819.58491
2006,NY,12375.72109,13402.94178
2006,DE,8568.4,11202
2006,DC,17686,19031.16667
2006,VA,11025.48077,14038.82979
2006,FL,10515.32955,12409.10256
2006,GA,7320.081481,9278.166667
2006,MI,9095.731092,11062.15238
2006,HI,6128.235294,8929.176471
2006,ID,7236,10693.69231
2006,IN,11618.4433,13392.48421
2006,TN,10826.72093,12798.81928
2006,IA,12292.03077,13093.66154
2006,KS,7917.616667,9249.166667
2006,MO,10336.69565,11389.52679
2006,KY,9154.686567,11344.77612
2006,LA,4412.034884,5800.627907
2006,ME,10229.69697,12658.45455
2006,MD,11310.63636,14466.88
2006,MA,17976.17699,19689.59459
2006,MS,4888.871795,7031.179487
2006,MT,5019.25,8913.291667
2006,NE,9908.075,10864.825
2006,NV,10100.22222,12717.27778
2006,NH,13369.21429,16460
2006,NJ,11082.86486,12935.04054
2006,NC,7843.955224,11506.85271
2006,ND,5527.095238,8037.238095
2006,OH,11199.6,12939.79512
2006,WV,6974.16,9203.142857
2006,OK,7186.454545,8970.867925
2006,OR,11183.55769,13587.07692
2006,PA,14040.20543,15641.784
2006,RI,18640.15385,20658.61538
2006,SC,9287.246154,11986.90476
2006,SD,7596.125,8411.208333
2006,TX,7777.923469,9717.969388
2006,UT,8414.214286,10835.42857
2006,VT,16709.19048,19866.36842
2006,WI,10618.10294,15527.95588
2006,WY,1983.375,5133.375
2006,AS,1320,1740
2006,GU,3984.666667,6866.666667
2006,MP,3025,5330
2006,PR,4529.46,4698.68
2006,FM,3060,3060
2006,PW,2140,2140
2006,VI,3726,10326
2006,MH,2980,2980
2007,AL,6933.863014,8920.013699
2007,IL,12057.72603,14558.47945
2007,AK,6610.166667,11335.16667
2007,WA,9275.75,12113.48684
2007,AZ,8617.245283,11829.96226
2007,NM,5331.648649,7648.756757
2007,AR,6188.823529,7961.215686
2007,CA,10808.60252,13655.22082
2007,MN,11920.59091,12681.50909
2007,CO,9524.044118,12690.79412
2007,CT,14272.79245,17249.56604
2007,NY,12948.05208,14036.97917
2007,DE,9409.363636,11952.81818
2007,DC,18416.13333,18592.13333
2007,VA,11918.68932,14812.18447
2007,FL,11084.11173,12878.05587
2007,GA,7893.970588,10148.78676
2007,HI,6047.941176,9443.235294
2007,ID,7642.461538,11333.15385
2007,IN,12474.52577,14243.68041
2007,TN,11699.26966,13804.08989
2007,MI,9771.059829,11629.60684
2007,IA,13069.60938,13880.75
2007,KS,8368.935484,9703.419355
2007,MO,10722.95536,11883.99107
2007,KY,9947.454545,12296.27273
2007,LA,4887.967033,6243.989011
2007,ME,10848.93548,13669.25806
2007,MD,11775.94737,14841.19298
2007,MA,19075.03509,20747.23684
2007,MS,5200.45,7412.65
2007,MT,5397.347826,9622.73913
2007,NE,10524.65854,11484.39024
2007,NV,10442.76471,13460
2007,NH,14214.11111,17581.59259
2007,NJ,12003.45946,14016.40541
2007,NC,8397.507463,12153.79851
2007,ND,5979.904762,8425.047619
2007,OH,11783.46154,13543.38942
2007,WV,7524,10035.22917
2007,OK,7550.709091,9607.727273
2007,OR,11858.34615,14073.51923
2007,PA,14861.48263,16339.12355
2007,RI,19810,21977.84615
2007,SC,10315.35294,13042.08824
2007,SD,7895.583333,8742.791667
2007,TX,8356.530928,10346.72165
2007,UT,9802.96875,12003.28125
2007,VT,18172.7619,20682.28571
2007,WI,11415.52239,16424.65672
2007,WY,2103.75,5505.75
2007,AS,1320,1740
2007,GU,4644,7887.333333
2007,MP,3025,5330
2007,PR,4694.368421,4900.378947
2007,FM,3720,3720
2007,PW,2140,2140
2007,VI,3800,10400
2007,MH,4110,4110
2008,AL,7478.28,9646
2008,IL,12679.88356,15255.91781
2008,AK,7039.333333,11989.33333
2008,WA,9785.907895,12710.42105
2008,AZ,9885.415094,12483.18868
2008,NM,5895.166667,8241.777778
2008,AR,6897.849057,8708.320755
2008,CA,11120.0875,14012.72026
2008,MN,12419.90991,13583.08738
2008,CO,10052.23529,13451.55882
2008,CT,15029.27451,18041.45833
2008,NY,13825.10563,14874.0461
2008,DE,9971.272727,12761
2008,DC,18482.66667,19886.2
2008,VA,12477.87255,15868.10989
2008,FL,11913.34197,13796.8982
2008,GA,8646.721429,10938.96992
2008,HI,7288.823529,10922.70588
2008,ID,8031.384615,11845.84615
2008,IN,13287.79381,15302.67368
2008,TN,12447.61957,14701.42045
2008,MI,10565.5,12770.90476
2008,IA,13847.92308,14635.98462
2008,KS,8864.967742,10228.62903
2008,MO,11369.53846,12611.91304
2008,KY,10694.91429,13231.14706
2008,LA,5406.150538,6754.83871
2008,ME,12131.59259,15629.77778
2008,MD,12522.63158,16045.86538
2008,MA,20298.1982,22056.36697
2008,MS,5438.425,7680.925
2008,MT,5631.434783,10010.69565
2008,NE,10785.65854,11824.46341
2008,NV,11230.3125,14569.3125
2008,NH,14740.66667,18194.74074
2008,NJ,12297.37333,14522.41096
2008,NC,9049.352941,12806.12403
2008,ND,6348.714286,8911.809524
2008,OH,12569.69856,14349.57895
2008,WV,7792.46,10170.91837
2008,OK,8290.396226,10788.33333
2008,OR,12274.76,14865.12
2008,PA,15845.15538,17723.87917
2008,RI,21555.25,24468.75
2008,SC,11068.23881,14098.07813
2008,SD,8688.304348,9444.608696
2008,TX,8972.756345,11055.90355
2008,UT,10840.70588,12884.55882
2008,VT,19312.80952,22952.73684
2008,WI,12260.2029,17338.89855
2008,WY,2227.375,5883.625
2008,AS,1950,1950
2008,GU,4938,8320.666667
2008,MP,2820,5100
2008,PR,5020.541667,5233.885417
2008,FM,3720,3720
2008,PW,2480,3560
2008,VI,3965,10895
2008,MH,3410,3410
2009,AL,8146.466667,10240.56164
2009,IL,13416.10738,15990.75839
2009,AK,7723.714286,12163.71429
2009,WA,10226.48052,13176.87013
2009,AZ,10959.69643,13608.5
2009,NM,5914.405405,8038.694444
2009,AR,7297.830189,9138.132075
2009,CA,12024.25466,15072.23975
2009,MN,12948.48276,14116.64486
2009,CO,10680.76812,13972.62319
2009,CT,15706.9,18997.74468
2009,NY,14648.36364,15897.37324
2009,DE,10516.36364,13470
2009,DC,19345.94118,20691.85714
2009,VA,13708.96364,16943.35354
2009,FL,12855.80383,14852.81667
2009,GA,9511.021898,11960.35659
